180
38993,ENGR 101,500,ENERGY RSRCE USE IMPRTCE
Laboratory,M,1210,1500
Lecture,F,1240,1330
39099,ENGR 216,403,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,M,1520,1810
Lecture,F,1500,1550
39100,ENGR 216,404,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,900,1150
Lecture,R,935,1025
39101,ENGR 216,405,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,1210,1500
Lecture,R,1245,1335
39102,ENGR 216,406,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,1520,1810
Lecture,R,1555,1645
39103,ENGR 216,408,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1240,1330
Laboratory,W,1100,1350
39104,ENGR 216,409,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1610,1700
Laboratory,W,1400,1650
39106,ENGR 216,411,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1245,1335
Laboratory,R,1210,1500
39105,ENGR 216,412,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1520,1610
Laboratory,R,1520,1810
34694,ENGR 216,501,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,M,900,1150
Lecture,F,910,1000
34695,ENGR 216,502,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,M,1210,1500
Lecture,F,1240,1330
34696,ENGR 216,503,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,M,1520,1810
Lecture,F,1500,1550
34697,ENGR 216,504,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,900,1150
Lecture,R,935,1025
34699,ENGR 216,505,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,1210,1500
Lecture,R,1245,1335
34704,ENGR 216,506,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,1520,1810
Lecture,R,1555,1645
34705,ENGR 216,507,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,910,1000
Laboratory,W,800,1050
34706,ENGR 216,508,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1240,1330
Laboratory,W,1100,1350
34708,ENGR 216,509,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1610,1700
Laboratory,W,1400,1650
34709,ENGR 216,510,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,935,1025
Laboratory,R,900,1150
34710,ENGR 216,511,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1245,1335
Laboratory,R,1210,1500
34711,ENGR 216,512,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1520,1610
Laboratory,R,1520,1810
34806,ENGR 216,513,EX PHYS ENGR LAB II MECHANICS
2
Lecture,W,910,1000
Laboratory,F,900,1150
34808,ENGR 216,514,EX PHYS ENGR LAB II MECHANICS
2
Lecture,W,1240,1330
Laboratory,F,1210,1500
34809,ENGR 216,515,EX PHYS ENGR LAB II MECHANICS
2
Lecture,W,1610,1700
Laboratory,F,1520,1810
34811,ENGR 216,516,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,900,1150
Lecture,R,935,1025
34812,ENGR 216,517,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,1210,1500
Lecture,R,1245,1335
34802,ENGR 216,518,EX PHYS ENGR LAB II MECHANICS
2
Laboratory,T,1520,1810
Lecture,R,1555,1645
34813,ENGR 216,519,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1720,1810
Laboratory,W,1710,2000
34816,ENGR 216,520,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,910,1000
Laboratory,F,900,1150
34817,ENGR 216,521,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1240,1330
Laboratory,F,1210,1500
34818,ENGR 216,522,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1610,1700
Laboratory,F,1520,1810
40097,ENGR 216,523,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1020,1110
Laboratory,W,800,1050
40098,ENGR 216,524,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1130,1220
Laboratory,W,1100,1350
39943,ENGR 216,539,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1100,1150
Laboratory,T,1300,1550
35245,ENGR 216,550,EX PHYS ENGR LAB II MECH-GV
2
Lecture,M,1350,1440
Laboratory,T,800,1050
35249,ENGR 216,551,EX PHYS ENGR LAB II MECH-GV
2
Lecture,M,910,1000
Laboratory,T,1110,1400
35255,ENGR 216,552,EX PHYS ENGR LAB II MECH-GV
2
Lecture,M,1130,1220
Laboratory,W,800,1050
35256,ENGR 216,553,EX PHYS ENGR LAB II MECH-GV
2
Lecture,M,1240,1330
Laboratory,W,1130,1420
35257,ENGR 216,554,EX PHYS ENGR LAB II MECH-GV
2
Lecture,T,935,1025
Laboratory,W,1445,1735
35258,ENGR 216,555,EX PHYS ENGR LAB II MECH-GV
2
Lecture,T,1110,1200
Laboratory,R,800,1050
35259,ENGR 216,556,EX PHYS ENGR LAB II MECH-GV
2
Lecture,T,1245,1335
Laboratory,R,1110,1400
35260,ENGR 216,557,EX PHYS ENGR LAB II MECH-GV
2
Lecture,T,1420,1510
Laboratory,R,1420,1710
36205,ENGR 216,565,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1100,1150
Laboratory,T,800,1050
36207,ENGR 216,566,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1100,1150
Laboratory,T,1325,1615
36209,ENGR 216,567,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1100,1150
Laboratory,W,1325,1615
36211,ENGR 216,568,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1100,1150
Laboratory,M,1325,1615
36213,ENGR 216,570,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1000,1050
Laboratory,T,900,1150
36214,ENGR 216,571,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1000,1050
Laboratory,R,900,1150
36227,ENGR 216,572,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1000,1050
Laboratory,R,1400,1650
36230,ENGR 216,575,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1100,1150
Laboratory,T,1700,1950
36231,ENGR 216,576,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1100,1150
Laboratory,R,1400,1650
36235,ENGR 216,578,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,1100,1150
Laboratory,F,800,1050
36238,ENGR 216,580,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1000,1050
Laboratory,T,800,1050
36243,ENGR 216,581,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1000,1050
Laboratory,W,800,1050
36246,ENGR 216,582,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1000,1050
Laboratory,R,800,1050
36247,ENGR 216,585,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1400,1450
Laboratory,M,1500,1750
36248,ENGR 216,586,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1400,1450
Laboratory,R,1400,1650
36249,ENGR 216,589,EX PHYS ENGR LAB II MECHANICS
2
Lecture,T,900,950
Laboratory,R,800,1050
39939,ENGR 216,591,EX PHYS ENGR LAB II MECHANICS
2
Lecture,M,1400,1450
Laboratory,W,1400,1650
39969,ENGR 217,401,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,W,1100,1150
Laboratory,R,1325,1615
39764,ENGR 217,406,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,M,1500,1550
Laboratory,W,1400,1650
39763,ENGR 217,410,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,T,1630,1720
Laboratory,R,1520,1810
38858,ENGR 217,501,EX PHYS ENGR LAB III ELEC MAGN
2
Laboratory,M,900,1150
Lecture,F,910,1000
38859,ENGR 217,502,EX PHYS ENGR LAB III ELEC MAGN
2
Laboratory,M,1210,1500
Lecture,F,1240,1330
38860,ENGR 217,503,EX PHYS ENGR LAB III ELEC MAGN
2
Laboratory,M,1520,1810
Lecture,W,1600,1650
38863,ENGR 217,506,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,M,1500,1550
Laboratory,W,1400,1650
38864,ENGR 217,507,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,M,1720,1810
Laboratory,W,1710,2000
38915,ENGR 217,508,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,T,1045,1135
Laboratory,R,900,1150
38866,ENGR 217,509,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,T,1355,1445
Laboratory,R,1210,1500
38867,ENGR 217,510,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,T,1630,1720
Laboratory,R,1520,1810
39050,ENGR 217,550,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,T,1555,1645
Laboratory,F,1130,1420
39936,ENGR 217,551,EX PHYS ENGR LAB III ELEC MAGN
2
Laboratory,T,1400,1650
Lecture,R,1100,1150
39937,ENGR 217,552,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,M,900,950
Laboratory,T,1400,1650
39940,ENGR 217,591,EX PHYS ENGR LAB III ELEC MAGN
2
Lecture,T,1400,1450
Laboratory,T,1500,1750
35080,ENGR 251,500,CREATING A SELF-AWARE LEADER
1
Lecture,W,1500,1700
35752,ENGR 281,201,HNR-EH MENTORING & TEAM BLDG
1
Seminar,R,1555,1710
38974,ENGR 289,500,SPTP: FOUNDTNS OF ENGRG
3
Lecture,M,1500,1550
Laboratory,M,1551,1650
Laboratory,W,1500,1650
37916,ENGR 311,501,ENTRPR BASICS TECH ENTREPRENRS
1
Lecture,TR,1110,1225
37917,ENGR 311,502,ENTRPR BASICS TECH ENTREPRENRS
1
Lecture,TR,1245,1400
35750,ENGR 333,200,HNR-PROJECT MGMT FOR ENGINEERS
1
Lecture,F,910,1200
40685,ENGR 333,201,HNR-PROJECT MGMT FOR ENGINEERS
1
Lecture,F,1420,1710
28384,ENGR 333,500,PROJECT MGMT FOR ENGINEERS
1
Lecture,F,910,1200
38949,ENGR 333,501,PROJECT MGMT FOR ENGINEERS
1
Lecture,F,1420,1710
31573,ENGR 351,500,ROLE OF ENGR & BUS IN SOCIETY
1
Lecture,W,800,1000
28318,ENGR 380,500,SEMINAR SERIES ENGR PROJ MGMT
1
Seminar,R,1610,1710
38885,ENGR 381,201,HNR-EH LEADERSHIP & PROJ MGMT
1
Seminar,R,1555,1710
40588,ENGR 401,905,INTERDISCIPLINARY DESIGN
2
Laboratory,M,1500,1750
Lecture,TR,1245,1400
35674,ENGR 402,501,INTERDISC DESIGN II
2
Lecture,TR,1110,1225
Laboratory,F,1400,1650
39972,ENGR 402,503,INTERDISC DESIGN II
2
Lecture,TR,935,1050
Laboratory,T,1420,1710
28691,ENGR 430,501,FUNDAMENTALS OF SUBSEA ENGR
1
Lecture,TR,1730,1845
28723,ENGR 430,700,FUNDAMENTALS OF SUBSEA ENGR
1
Lecture,TR,1730,1845
31574,ENGR 451,500,LEADING FOR A LIFETIME
1
Lecture,M,800,1000
37918,ENGR 461,501,ENGR PRODUCT LEAN LAUNCH
2
Lecture,TR,1240,1355
Laboratory,TR,1355,1440
37919,ENGR 461,502,ENGR PRODUCT LEAN LAUNCH
2
Lecture,TR,1610,1725
Laboratory,TR,1725,1810
24544,ENGR 482,901,ETHICS AND ENGINEERING
2
Lecture,T,800,915
Laboratory,F,800,950
12771,ENGR 482,902,ETHICS AND ENGINEERING
2
Lecture,T,800,915
Laboratory,F,1020,1210
12777,ENGR 482,903,ETHICS AND ENGINEERING
2
Lecture,T,800,915
Laboratory,F,1240,1430
12778,ENGR 482,904,ETHICS AND ENGINEERING
2
Lecture,T,800,915
Laboratory,F,1500,1650
12779,ENGR 482,905,ETHICS AND ENGINEERING
2
Lecture,R,800,915
Laboratory,F,800,950
12780,ENGR 482,906,ETHICS AND ENGINEERING
2
Lecture,R,800,915
Laboratory,F,1020,1210
12781,ENGR 482,907,ETHICS AND ENGINEERING
2
Lecture,R,800,915
Laboratory,F,1240,1430
12783,ENGR 482,908,ETHICS AND ENGINEERING
2
Lecture,R,800,915
Laboratory,F,1500,1650
12784,ENGR 482,909,ETHICS AND ENGINEERING
2
Lecture,T,935,1050
Laboratory,F,800,950
12785,ENGR 482,910,ETHICS AND ENGINEERING
2
Lecture,T,935,1050
Laboratory,F,1020,1210
12786,ENGR 482,911,ETHICS AND ENGINEERING
2
Lecture,T,935,1050
Laboratory,F,1240,1430
12787,ENGR 482,912,ETHICS AND ENGINEERING
2
Lecture,T,935,1050
Laboratory,F,1500,1650
12788,ENGR 482,913,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,800,950
12789,ENGR 482,914,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,1020,1210
12794,ENGR 482,915,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,1240,1430
12797,ENGR 482,916,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,1500,1650
12799,ENGR 482,917,ETHICS AND ENGINEERING
2
Lecture,T,1110,1225
Laboratory,F,800,950
12800,ENGR 482,918,ETHICS AND ENGINEERING
2
Lecture,T,1110,1225
Laboratory,F,1020,1210
12802,ENGR 482,919,ETHICS AND ENGINEERING
2
Lecture,T,1110,1225
Laboratory,F,1240,1430
12803,ENGR 482,920,ETHICS AND ENGINEERING
2
Lecture,T,1110,1225
Laboratory,F,1500,1650
12806,ENGR 482,921,ETHICS AND ENGINEERING
2
Lecture,R,1110,1225
Laboratory,F,800,950
12809,ENGR 482,922,ETHICS AND ENGINEERING
2
Lecture,R,1110,1225
Laboratory,F,1020,1210
12811,ENGR 482,923,ETHICS AND ENGINEERING
2
Lecture,R,1110,1225
Laboratory,F,1240,1430
19634,ENGR 482,924,ETHICS AND ENGINEERING
2
Lecture,R,1110,1225
Laboratory,F,1500,1650
19635,ENGR 482,925,ETHICS AND ENGINEERING
2
Lecture,T,1245,1400
Laboratory,F,800,950
20170,ENGR 482,926,ETHICS AND ENGINEERING
2
Lecture,T,1245,1400
Laboratory,F,1020,1210
20174,ENGR 482,927,ETHICS AND ENGINEERING
2
Lecture,T,1245,1400
Laboratory,F,1240,1430
20176,ENGR 482,928,ETHICS AND ENGINEERING
2
Lecture,T,1245,1400
Laboratory,F,1500,1650
23009,ENGR 482,929,ETHICS AND ENGINEERING
2
Lecture,R,1245,1400
Laboratory,F,800,950
23011,ENGR 482,930,ETHICS AND ENGINEERING
2
Lecture,R,1245,1400
Laboratory,F,1020,1210
23013,ENGR 482,931,ETHICS AND ENGINEERING
2
Lecture,R,1245,1400
Laboratory,F,1240,1430
23015,ENGR 482,932,ETHICS AND ENGINEERING
2
Lecture,R,1245,1400
Laboratory,F,1500,1650
28397,ENGR 482,933,ETHICS AND ENGINEERING
2
Lecture,T,1420,1535
Laboratory,F,800,950
28398,ENGR 482,934,ETHICS AND ENGINEERING
2
Lecture,T,1420,1535
Laboratory,F,1020,1210
28399,ENGR 482,935,ETHICS AND ENGINEERING
2
Lecture,T,1420,1535
Laboratory,F,1240,1430
28400,ENGR 482,936,ETHICS AND ENGINEERING
2
Lecture,T,1420,1535
Laboratory,F,1500,1650
36266,ENGR 482,937,ETHICS AND ENGINEERING
2
Lecture,R,1420,1535
Laboratory,F,1500,1650
28401,ENGR 482,938,ETHICS AND ENGINEERING
2
Lecture,R,1420,1535
Laboratory,F,1020,1210
28402,ENGR 482,939,ETHICS AND ENGINEERING
2
Lecture,R,1420,1535
Laboratory,F,800,950
32898,ENGR 482,940,ETHICS AND ENGINEERING
2
Lecture,R,1420,1535
Laboratory,F,1240,1430
32899,ENGR 482,941,ETHICS AND ENGINEERING
2
Lecture,T,1555,1710
Laboratory,F,1500,1650
35931,ENGR 482,942,ETHICS AND ENGINEERING
2
Lecture,T,1555,1710
Laboratory,F,800,950
35932,ENGR 482,943,ETHICS AND ENGINEERING
2
Lecture,T,1555,1710
Laboratory,F,1020,1210
35933,ENGR 482,944,ETHICS AND ENGINEERING
2
Lecture,T,1555,1710
Laboratory,F,1240,1430
35934,ENGR 482,945,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,1240,1430
35935,ENGR 482,946,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,1500,1650
35937,ENGR 482,947,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,800,950
35936,ENGR 482,948,ETHICS AND ENGINEERING
2
Lecture,R,935,1050
Laboratory,F,1020,1210
40388,ENGR 489,201,HNR-SPTP: INSPIRES
2
Lecture,T,1700,1800
Laboratory,F,1020,1200
37961,ENGR 489,500,SPTP: PATENT LAW
1
Lecture,T,1110,1340
39253,ENGR 489,501,SPTP: INSPIRES
2
Lecture,T,1710,1800
Laboratory,F,1020,1200
19692,ENGR 491,516,RESEARCH
1
Research,R,1800,1930
37987,ENGR 611,600,ENTRPR BASICS TECH ENTREPRENRS
1
Lecture,TR,1110,1225
37988,ENGR 611,601,ENTRPR BASICS TECH ENTREPRENRS
1
Lecture,TR,1245,1400
28693,ENGR 630,700,FUNDAMENTALS OF SUBSEA ENGR
1
Lecture,TR,1730,1845
37985,ENGR 632,600,SUBSEA PROJ IMPL
1
Lecture,MWF,1350,1440
36126,ENGR 640,600,SUBSEA HARDWARE DESIGN
1
Lecture,MWF,910,1000
36157,ENGR 643,600,SUBSEA RISER DESIGN
1
Lecture,MWF,1350,1440
36158,ENGR 651,600,SUBSEA PROD OPERATIONS
1
Lecture,TR,1555,1710
37989,ENGR 661,600,PRODUCT LEAN LAUNCH ENGRS
2
Lecture,TR,1240,1355
Laboratory,TR,1355,1440
37990,ENGR 661,601,PRODUCT LEAN LAUNCH ENGRS
2
Lecture,TR,1610,1725
Laboratory,TR,1725,1810
22342,ENGR 677,600,STEM-TEACHING PROF DEV
1
Lecture,F,1500,1700
24984,ENGR 681,600,PROFESSIONAL DEVELOPMENT SEM
1
Seminar,F,1020,1110
24983,ENGR 681,601,PROF DEV SEMINAR-SUBSEA ENGR I
1
Seminar,R,1110,1225
24999,ENGR 681,700,PROF DEV SEMINAR-SUBSEA ENGR I
1
Seminar,R,1110,1225
39035,ENGR 689,601,SPTP: APP RELI ENGR SUBSEA SYS
1
Lecture,MWF,1020,1110
