272
10722,ECEN 214,200,HNR-ELEC CIRCUIT THEORY
Lecture,TR,1110,1225
39378,ECEN 489,500,SPTP:AI TECH HW & APPS
1
Lecture,MWF,800,850
39414,ECEN 489,501,SPTP: SECURITY EMBEDDED SYS
1
Lecture,TR,800,915
39416,ECEN 489,503,SPTP: COMPUTATIONAL DATA SCIEN
1
Lecture,TR,1245,1400
39417,ECEN 489,504,SPTP: ELECTRONIC NOISE
1
Lecture,MWF,1020,1110
39755,ECEN 489,505,SPTP: DATA SCI APPS POW SYS
1
Lecture,MWF,1010,1100
39662,ECEN 607,600,ADV ANALOG CIRCUIT TECH
2
Lecture,MWF,910,1000
Laboratory,W,1020,1210
39889,ECEN 607,601,ADV ANALOG CIRCUIT TECH
2
Lecture,MWF,910,1000
Laboratory,W,1240,1430
14546,ECEN 610,600,MIXED-SIGNAL INTERFACES
2
Laboratory,M,1745,1935
Lecture,TR,935,1050
36907,ECEN 610,601,MIXED-SIGNAL INTERFACES
2
Lecture,TR,935,1050
Laboratory,W,1745,1935
38843,ECEN 613,600,RECT & INVERT CIRCUITS
1
Lecture,TR,1110,1225
10777,ECEN 619,600,INTERNET PROTOCOL & MODL
1
Lecture,TR,1730,1845
38460,ECEN 625,600,MM WAVE INTEGRATED CIRC
1
Lecture,MWF,1130,1220
19049,ECEN 628,600,ROBUST & OPTIMAL CONTROL
1
Lecture,MWF,1130,1220
31387,ECEN 629,600,APPLIED CONVEX OPTIMIZATION
1
Lecture,TR,1245,1400
39388,ECEN 638,600,ANTENNAS & PROPAGATION
1
Lecture,TR,1110,1225
38461,ECEN 640,601,THIN FILM SCIENCE & TECH
2
Lecture,MW,1745,1900
Laboratory,M,800,950
38462,ECEN 640,602,THIN FILM SCIENCE & TECH
2
Lecture,MW,1745,1900
Laboratory,M,1020,1210
38463,ECEN 640,603,THIN FILM SCIENCE & TECH
2
Lecture,MW,1745,1900
Laboratory,M,1240,1430
38727,ECEN 640,604,THIN FILM SCIENCE & TECH
2
Lecture,MW,1745,1900
Laboratory,M,1500,1650
34336,ECEN 643,600,ELEC POWER SYST RELIAB
1
Lecture,TR,1555,1710
34357,ECEN 647,600,INFORMATION THEORY
1
Lecture,MW,1610,1725
10778,ECEN 649,600,PATTERN RECOGNITION
1
Lecture,MWF,1500,1550
38464,ECEN 653,600,COMP ARITH UNIT DESIGN
1
Lecture,TR,1420,1535
32777,ECEN 654,601,VLSI SYSTEMS DESIGN
2
Lecture,MW,1745,1900
Laboratory,T,1420,1710
38465,ECEN 654,602,VLSI SYSTEMS DESIGN
2
Lecture,MW,1745,1900
Laboratory,T,1730,2020
18101,ECEN 662,600,ESTIMATION & DET THEOR
1
Lecture,TR,1730,1845
38466,ECEN 666,600,POW SYS FAU&PRO RELAY
1
Lecture,MW,1610,1725
38467,ECEN 668,600,HVDC TRANSMISSION
1
Lecture,MW,1745,1900
31386,ECEN 671,600,SOLID STATE DEVICES
1
Lecture,TR,1110,1225
15392,ECEN 681,601,SEMINAR-DEPT
1
Seminar,F,1130,1230
15393,ECEN 681,602,SEMINAR-AMS
1
Seminar,F,1350,1450
15394,ECEN 681,603,SEMINAR-BIO
1
Seminar,F,1240,1330
15395,ECEN 681,604,SEMINAR-CE
1
Seminar,F,1610,1710
29022,ECEN 681,608,SEMINAR-PWR
1
Seminar,F,910,1000
37586,ECEN 689,600,SPTP: OP INT CIR & SYS
1
Lecture,MWF,1500,1550
39598,ECEN 689,601,SPTP:NEURO-ELECTRO SYSTEMS
1
Lecture,TR,1555,1710
39600,ECEN 689,603,SPTP:OPT SIG PROC UND UNCERTA
1
Lecture,TR,1730,1845
39043,ECEN 689,604,SPTP: ADV MICRO TECH INFO ERA
1
Lecture,TR,1420,1535
40347,ECEN 689,605,SPTP:DATA SCI IN POWER SYSTEMS
1
Lecture,MWF,1010,1100
14010,ECEN 694,600,NANOBIOTECHNOLOGY
1
Lecture,TR,935,1050
24051,ECEN 714,601,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,910,1000
Laboratory,R,800,950
24052,ECEN 714,602,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,910,1000
Laboratory,R,1035,1225
24053,ECEN 714,603,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,910,1000
Laboratory,R,1245,1435
24054,ECEN 714,604,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,910,1000
Laboratory,R,1520,1710
26927,ECEN 714,606,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,910,1000
Laboratory,F,800,950
26928,ECEN 714,607,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,1240,1330
Laboratory,F,1020,1210
26929,ECEN 714,608,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,1240,1330
Laboratory,F,1240,1430
26930,ECEN 714,609,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,1240,1330
Laboratory,F,1500,1650
38468,ECEN 714,611,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,1240,1330
Laboratory,M,800,950
38728,ECEN 714,612,DIGITAL INTEGRATED CIRCUIT DES
2
Lecture,MW,1240,1330
Laboratory,M,1020,1210
25050,ECEN 741,602,ELECTRONIC MOTOR DRIVES
3
